Day,Hour,mu_spring,sig_spring,mu_summer,sig_summer,mu_autumn,sig_autumn,mu_winter,sig_winter
1,0,0.4637,0.236737656,0.5067,0.256961094,0.4879,0.242489769,0.5269,0.285501152
1,1,0.4437,0.212345601,0.4656,0.222631776,0.4612,0.216648148,0.475,0.242720765
1,2,0.4163,0.19741275,0.4406,0.206683627,0.4255,0.19720471,0.4426,0.221540553
1,3,0.3962,0.190196712,0.4168,0.197195723,0.4023,0.188093691,0.4203,0.211886243
1,4,0.389,0.191263132,0.4071,0.194568492,0.3939,0.18781265,0.4184,0.21480949
1,5,0.4537,0.236759357,0.4447,0.22345112,0.452,0.227626196,0.494,0.266868541
1,6,0.6024,0.336044443,0.5343,0.274724879,0.5871,0.323271013,0.7037,0.410350574
1,7,0.6624,0.371791134,0.5538,0.291322474,0.6826,0.384467495,0.9095,0.537546982
1,8,0.6019,0.337032351,0.5575,0.300028127,0.6426,0.361171237,0.8579,0.506382731
1,9,0.5453,0.307664974,0.548,0.302516621,0.581,0.324862158,0.7297,0.432355958
1,10,0.5295,0.293298206,0.5732,0.321014308,0.5623,0.31161621,0.6677,0.389877485
1,11,0.5321,0.293598861,0.6087,0.34567655,0.5693,0.314028273,0.6364,0.369242552
1,12,0.5356,0.29267624,0.6456,0.370696124,0.5924,0.326748974,0.6283,0.363065594
1,13,0.5309,0.290022426,0.6742,0.390740381,0.6095,0.335501523,0.6179,0.357042204
1,14,0.5384,0.291929614,0.6957,0.40739068,0.6048,0.335072458,0.6128,0.355374805
1,15,0.5799,0.317617089,0.742,0.437292846,0.6343,0.355033592,0.6399,0.371105935
1,16,0.6553,0.371703128,0.8258,0.495514602,0.73,0.419422195,0.782,0.463545598
1,17,0.8175,0.475048423,0.9263,0.555381794,0.917,0.535207599,1.1044,0.661259505
1,18,0.9536,0.545960074,0.9836,0.581127621,1.0658,0.608352954,1.3411,0.769470327
1,19,1.0064,0.556340361,0.9612,0.558918424,1.0647,0.585410162,1.3414,0.73652373
1,20,0.9713,0.519149667,0.9173,0.514255158,1.0045,0.534372488,1.2636,0.668774654
1,21,0.8764,0.466876483,0.8334,0.458324008,0.904,0.479004333,1.1412,0.605086731
1,22,0.7085,0.390789708,0.7018,0.38643623,0.7226,0.390957791,0.8904,0.502590787
1,23,0.5536,0.30159133,0.5765,0.307801043,0.5567,0.296907195,0.6388,0.365741172
2,0,0.4671,0.238473493,0.4863,0.246615709,0.4721,0.234637057,0.5067,0.274555767
2,1,0.435,0.208181962,0.4493,0.214837752,0.4445,0.208803343,0.4596,0.234851502
2,2,0.4055,0.192291304,0.4202,0.197114072,0.417,0.193265251,0.4261,0.213281586
2,3,0.3876,0.186068263,0.3982,0.188395722,0.3933,0.183885779,0.4072,0.205282128
2,4,0.3919,0.192689001,0.3965,0.189502351,0.3897,0.185810078,0.4159,0.213525973
2,5,0.4626,0.241403744,0.4413,0.221742701,0.4559,0.229590227,0.5038,0.272162694
2,6,0.6077,0.33900101,0.5257,0.270302955,0.5991,0.329878494,0.7242,0.422304797
2,7,0.6525,0.366234473,0.5425,0.285378191,0.6799,0.382946748,0.9164,0.541625128
2,8,0.5872,0.328801124,0.5391,0.290125853,0.6309,0.35459529,0.8106,0.478463506
2,9,0.5376,0.30332054,0.5301,0.292635148,0.5662,0.316586839,0.679,0.402315603
2,10,0.5259,0.291304111,0.5608,0.314069825,0.5463,0.302749307,0.6132,0.358054326
